Wall time,Step,Value
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535
1608813611.3100364,304,-8.517573356628418
1608813621.3796933,305,-8.742366790771484
1608813631.051768,306,-7.365410804748535





